word,freq
"('Æß¿ş', 'Noun')",2
"('ÇØµå¼Â', 'Noun')",7
"('ºñ·¹ÆÛ±æ', 'Noun')",1
"('Åä½Ã¹Ù', 'Noun')",1
"('±ô³î', 'Noun')",1
"('¸¸·á', 'Noun')",1
"('¹İÀü', 'Noun')",4
"('ÇÑÂÊ', 'Noun')",12
"('¾¾', 'Noun')",19
"('ÀÌ·¡¼­', 'Josa')",1
"('ºÎÇ°', 'Noun')",569
"('À­', 'Noun')",2
"('Æ¼¾î', 'Noun')",15
"('ÇÏ³ª', 'Noun')",724
"('Å©´', 'Noun')",1
"('ÄÄÁ»', 'Noun')",10
"('ÁÖ¿Á', 'Noun')",1
"('°£Áö', 'Noun')",19
"('°Çµå¸®´Ù', 'Verb')",4
"('´ŞÂ÷', 'Noun')",1
"('¼¼»ó', 'Noun')",9
"('Áö³ª', 'Noun')",4
"('ÁÖ¾ó', 'Noun')",4
"('»õ°É', 'Noun')",2
"('°ËÅä', 'Noun')",122
"('¿¢¼¼½º', 'Noun')",2
"('ÀåÀü', 'Noun')",4
"('´ÙÅ©È£½º', 'Noun')",1
"('Èû°ã´Ù', 'Adjective')",4
"('¿ïÆ®¶óºÏ', 'Noun')",15
"('»Ôµü', 'Noun')",2
"('±×¸¸µÎ´Ù', 'Verb')",2
"('Àç¾÷±Û', 'Noun')",1
"('³òº×', 'Noun')",1
"('º¸¸£µµ', 'Noun')",1
"('ÄÉÀÌ½º', 'Noun')",766
"('Å¬¸®', 'Noun')",2
"('´ø', 'Noun')",2
"('²¯´ÙÅ³¶§', 'Noun')",1
"('¿À¾î', 'Noun')",1
"('¼³', 'Noun')",6
"('ÀÏ¿äÀÏ', 'Noun')",2
"('ÇÑÇØ', 'Noun')",1
"('¹è¼Û', 'Noun')",44
"('µµÇ¥', 'Noun')",1
"('Àü¾Ö', 'Noun')",1
"('Äİ¶ó', 'Noun')",2
"('Â¥ÁŞ', 'Noun')",1
"('¼Õ', 'Noun')",20
"('¿ìºĞÅõ', 'Noun')",5
"('¿¬Åº', 'Noun')",1
"('Àç»ç¿ë', 'Noun')",1
"('¾ğÁ¨°¡', 'Adverb')",2
"('ÁÁÀ»²«µ¥', 'Noun')",1
"('º»´ë', 'Noun')",1
"('Æ®¿À¼¼', 'Noun')",1
"('¾ÆÇÁ¸®Ä«Æ¼ºñ', 'Noun')",2
"('¾Ë·ù¹Ì´½', 'Noun')",1
"('ºñ¾Ö', 'Noun')",1
"('³ëÅÏ', 'Noun')",4
"('¿Â', 'Noun')",29
"('¸ÅÀå', 'Noun')",40
"('¾È¸é', 'Noun')",1
"('È£È¯', 'Noun')",372
"('ºí¼ÒÇÒ‹š', 'Noun')",1
"('ÃÎÃÎÇÏ', 'Noun')",1
"('¾ÆÄÉÀÌµå', 'Noun')",1
"('°ø»ç', 'Noun')",3
"('¼ÂÆÃÁ»', 'Noun')",2
"('µå¶óÀÌºù', 'Noun')",1
"('ÄÄÇ»·¯»ç·¯', 'Noun')",1
"('±Í½Å', 'Noun')",1
"('ÇÁ¸®', 'Noun')",32
"('±ú´Ù', 'Verb')",4
"('¿ø°İ', 'Noun')",3
"('ÅäÅ©', 'Noun')",1
"('¿ë±â', 'Noun')",6
"('¹Ù²¯', 'Noun')",1
"('µå·¡°ï', 'Noun')",1
"('ÈçÀû', 'Noun')",1
"('µà¿À', 'Noun')",9
"('¾È¸ñ', 'Noun')",1
"('Â¥›§½À´Ï', 'Noun')",1
"('¿ìÃ¼±¹', 'Noun')",1
"('¹ßÇ¥', 'Noun')",23
"('Ä«Æä', 'Noun')",4
"('ÀÌ¸¦', 'Josa')",4
"('ÀÌº¥Æ®', 'Noun')",52
"('·¥È£È¯', 'Noun')",2
"('¿¡µµ', 'Josa')",45
"('¹ã»õ´Ù', 'Verb')",1
"('ÁÖÀü', 'Noun')",4
"('ÇÏ´Ã', 'Noun')",9
"('ÀÌ¼¼', 'Noun')",1
"('½Ñ°ª', 'Noun')",1
"('Æ÷Åä¼¥', 'Noun')",57
"('½º¸¶Æ®Æù', 'Noun')",9
"('³İºÏ', 'Noun')",15
"('Å»Ãâ±â', 'Noun')",1
"('¶æ', 'Noun')",16
"('±ô¹ÚÀÓ', 'Noun')",3
"('¼öÇıÀÚ', 'Noun')",1
"('Ä¢', 'Noun')",1
"('¾ÆÀÌ¾ğ¸Ç', 'Noun')",4
"('Ä«½ºÆÛ½ºÅ°', 'Noun')",10
"('°­¼¼', 'Noun')",1
"('Á¶À§', 'Noun')",2
"('³×ÀÌÆ®¿Â', 'Noun')",1
"('ÀÌ³ë', 'Noun')",5
"('°ÅºÎ', 'Noun')",2
"('ÀÚ¸£´Ù', 'Verb')",1
"('ÇØ¼®', 'Noun')",3
"('¸¸Áö´Ù', 'Verb')",4
"('¶È¶ÈÇÏ´Ù', 'Adjective')",1
"('¼ÒÇÁ', 'Noun')",1
"('À§¾Æ·¡', 'Noun')",1
"('°ø½Ä', 'Noun')",9
"('´ë°¡', 'Noun')",14
"('¿Í»çºñ', 'Noun')",24
"('¿ø¹®', 'Noun')",1
"('ÇŞ½À´Ï', 'Noun')",6
"('ÀÎ°£', 'Noun')",3
"('¾û¸Á', 'Noun')",3
"('ÀÌÀû', 'Noun')",1
"('¿ÓÀ½´Ï', 'Noun')",1
"('°³', 'Noun')",334
"('½ÃÆÛ·¸', 'Noun')",1
"('±âÁ¸', 'Noun')",62
"('ÈÄ¼¼', 'Noun')",1
"('µŞÂÊ', 'Noun')",2
"('¶Ë¹ß', 'Noun')",1
"('¸¸ÇÏ', 'Noun')",25
"('¶ó´Ï', 'Josa')",5
"('½ÃÁî', 'Noun')",1
"('Æ®Æ÷', 'Noun')",6
"('ºÎÁ·', 'Noun')",17
"('±¸Ãâ', 'Noun')",1
"('½ÃÇ»', 'Noun')",51
"('¿¢½º·¹ÀÌ', 'Noun')",1
"('³·Ãß´Ù', 'Verb')",16
"('¸»¾¸', 'Noun')",13
"('ÈÙÃ¼¾î', 'Noun')",1
"('ÀÇÀÚ', 'Noun')",34
"('ÄÉÀÌÆ¼', 'Noun')",1
"('ÀüÀÌ', 'Noun')",1
"('Á¤°¡', 'Noun')",2
"('Åç', 'Noun')",1
"('µµÄì', 'Noun')",3
"('ÆŞ½º', 'Noun')",1
"('³ëºêºÏ', 'Noun')",1
"('¼÷Á¦', 'Noun')",1
"('Á¤È­', 'Noun')",2
"('»ÌÈ÷´Ù', 'Verb')",4
"('Á¦ÀÛ»ç', 'Noun')",2
"('¾È²Å', 'Noun')",1
"('ÆÒ', 'Noun')",201
"('ÄÄÅë', 'Noun')",1
"('ÇÑ¶ó', 'Noun')",1
"('Á¾°á', 'Noun')",6
"('°Ç¹æÁö´Ù', 'Adjective')",1
"('³ª´Ù', 'Verb')",378
"('½áÁÖ´Ù', 'Verb')",2
"('ÄÄÇ»ÅÍ°øÇĞ', 'Noun')",1
"('°­¿øµµ', 'Noun')",1
"('¹İº¹', 'Noun')",17
"('Å×Å©³î·ÎÁö', 'Noun')",1
"('È¿', 'Noun')",4
"('Èå¾û', 'Noun')",2
"('µå´Âµª', 'Noun')",1
"('»ìÂ¦', 'Noun')",15
"('¾¾µğ·Ò', 'Noun')",1
"('º»Ã¼', 'Noun')",482
"('Âß', 'Noun')",3
"('Æ÷°í', 'Noun')",1
"('¼öÀÔ', 'Noun')",6
"('Á¶°¢', 'Noun')",4
"('Á¶¼±', 'Noun')",2
"('°¡Àå', 'Noun')",75
"('ÇöÃÖ', 'Noun')",1
"('¼³¸í', 'Noun')",15
"('¶óº§', 'Noun')",26
"('¸ñ¼Ò¸®', 'Noun')",2
"('¾Æ½º', 'Noun')",5
"('¸·Àå', 'Noun')",4
"('¿À»çÄ«', 'Noun')",2
"('½Å»ï', 'Noun')",2
"('¹Ù·ÎÀâ´Ù', 'Verb')",1
"('Æ¼', 'Noun')",13
"('°æ°ú', 'Noun')",1
"('Áö½ºÆ®', 'Noun')",1
"('Ç®¿ÉÈûµå³×', 'Noun')",1
"('ºñ·¦', 'Noun')",1
"('¸ÖÆ¼ÇÃ·¹ÀÌ', 'Noun')",1
"('ÀåÀÎÁ¤½Å', 'Noun')",1
"('¾Æ¸óµå', 'Noun')",7
"('ÀÏº»¾î', 'Noun')",3
"('¹ßÇ°', 'Noun')",2
"('Åë°¡', 'Noun')",2
"('³­µÚ', 'Noun')",4
"('¹ßÇ¥È¸', 'Noun')",1
"('¹°ÀÌ', 'Noun')",7
"('ÀÚÆÇ', 'Noun')",5
"('Ãß¼¼', 'Noun')",2
"('Á¦Æ®', 'Noun')",44
"('Çìµå', 'Noun')",4
"('¿·±ÛÁ»', 'Noun')",1
"('µÌ', 'Noun')",2
"('´öÈÄ', 'Noun')",5
"('ÅÒ', 'Noun')",1
"('ºı½Ã³×', 'Noun')",1
"('ÄÄ¾÷±Û', 'Noun')",12
"('Á¤ÇØ', 'Noun')",1
"('Æ¯ÀÌ', 'Noun')",1
"('À¯Æ¿', 'Noun')",2
"('ÇÔ´ë', 'Noun')",1
"('¾ÈÆ¼¿¤¸®¾î½Ì', 'Noun')",1
"('ÀÏÁ¤', 'Noun')",3
"('ÇÁ¸°ÅÍ', 'Noun')",37
"('Äİ¿É', 'Noun')",15
"('¹Ù…f', 'Noun')",2
"('ÀÔ¸¶', 'Noun')",1
"('ÀÚµµ', 'Noun')",1
"('°ø°¨', 'Noun')",1
"('¾÷±ÛÈÄ', 'Noun')",8
"('Â¹ÀÀ', 'Noun')",1
"('¿ø½ÃÀÎ', 'Noun')",1
"('¹«Àü', 'Noun')",1
"('½Å¼¼°æ', 'Noun')",1
"('ÆÄÆÇ', 'Noun')",19
"('ÁöÄÑº¸´Ù', 'Verb')",4
"('ÀÌµå', 'Noun')",28
"('ÄÚ´Ï¾Æ', 'Noun')",1
"('»¡¸®', 'Adverb')",16
"('¿¤Áã', 'Noun')",3
"('»ó´ã', 'Noun')",38
"('³ó°£', 'Noun')",1
"('ÀÚÇØ', 'Noun')",1
"('Ä¡¸Å', 'Noun')",1
"('ÀÌ¿¥ÅÃ', 'Noun')",1
"('¿öÅ©·¡ÇÁÆ®', 'Noun')",2
"('µÎÀå„ŒÀ¸', 'Noun')",1
"('³¯»·', 'Noun')",1
"('°íÀü', 'Noun')",4
"('Çï', 'Noun')",10
"('Ä÷¸®Æ¼', 'Noun')",2
"('¹ü', 'Noun')",4
"('°¡º±´Ù', 'Adjective')",19
"('¸¶´©¶ó', 'Noun')",1
"('Çø¿À', 'Noun')",2
"('±â´ëÇÏ´Ù', 'Adjective')",5
"('ÇÁ·Î¼¼½º', 'Noun')",2
"('ÇÏ¸¸Ä«µ·', 'Noun')",1
"('ÀÌ¿Õ', 'Adverb')",1
"('¹¯È÷´Ù', 'Verb')",1
"('°¡¼¼', 'Noun')",3
"('¾ÆÀÌ·¯´Ï', 'Noun')",1
"('Å©¸²', 'Noun')",3
"('¶ä±İ', 'Noun')",1
"('°è¿­', 'Noun')",19
"('Ä¡´Ù', 'Verb')",115
"('¹ø¶§', 'Noun')",1
"('ºÏ¹Ì', 'Noun')",6
"('¸ğµç', 'Noun')",22
"('½©', 'Noun')",1
"('¶Ë', 'Noun')",14
"('”f½À', 'Noun')",10
"('Á¢ÃË', 'Noun')",4
"('ÀÓ¿äÈ¯', 'Noun')",1
"('¾ñ´Ù', 'Verb')",1
"('¹İÂÊ', 'Noun')",1
"('Áú·¶À¸', 'Noun')",1
"('°¢', 'Noun')",10
"('Á¶½É', 'Noun')",14
"('¼Ò½Ä', 'Noun')",31
"('Á¤½Ä', 'Noun')",16
"('Àå¹®', 'Noun')",7
"('»Ñ¿¸', 'Noun')",1
"('ÀåÀÌ', 'Suffix')",4
"('È¿µµ', 'Noun')",3
"('È¥Á¾', 'Noun')",2
"('³­±¹', 'Noun')",3
"('¹ë·±½º', 'Noun')",9
"('¿øÁ¡', 'Noun')",1
"('ÇØ´Ş¶ó´Ù', 'Verb')",3
"('ÇÏ·çÇÏ·ç', 'Noun')",1
"('¿À¹ö', 'Noun')",536
"('»çÁÖ', 'Noun')",2
"('ÄÜ¼Ö', 'Noun')",58
"('¾È°í', 'Noun')",1
"('¸ô¸®', 'Noun')",1
"('ÇÇ·ÎÇÏ´Ù', 'Adjective')",2
"('ÁÖÈ­', 'Noun')",1
"('ÀÌ¿ä', 'Noun')",4
"('±Ù', 'Noun')",9
"('ºñµğ¿À·¥', 'Noun')",9
"('ºÎ¸£´Ù', 'Verb')",9
"('»ç½Ç', 'Noun')",39
"('·ü', 'Noun')",14
"('¸®ºä', 'Noun')",106
"('¼¼´ë', 'Noun')",132
"('³õ´Ù', 'Verb')",36
"('Ä³Ã÷', 'Noun')",4
"('ÀûÇÕ', 'Noun')",1
"('ºÎ´Ü', 'Noun')",1
"('¶§¸®´Ù', 'Verb')",7
"('Á÷°Å¸²', 'Noun')",1
"('Àâ´Ù', 'Verb')",74
"('ÀÌ¶õ', 'Josa')",11
"('ÈçÇÏ´Ù', 'Adjective')",38
"('µè´Ù', 'Verb')",46
"('¸¶Á¦', 'Noun')",5
"('Á¶', 'Suffix')",17
"('ºê¸´Ã÷', 'Noun')",1
"('µå¹ê½ºµå', 'Noun')",1
"('ºÎÅ¹µå¸®´Ù', 'Adjective')",4766
"('¼Â', 'Noun')",8
"('¿îµå', 'Noun')",1
"('¹Û¿¡', 'Josa')",30
"('Æ¨±â³×', 'Noun')",1
"('Ã', 'Noun')",1
"('»çÀÇ', 'Noun')",5
"('¸Ó¸Ó', 'Noun')",1
"('ÇÈ¾÷', 'Noun')",1
"('¿À¹öÅ¬·°', 'Noun')",178
"('ÃßÁ¤', 'Noun')",2
"('¶ô', 'Noun')",3
"('¼ÕÁş', 'Noun')",1
"('¸Ó¸´¼Ó', 'Noun')",1
"('¹ú¸®´Ù', 'Verb')",1
"('´Ïµå', 'Noun')",1
"('½ºµ¶', 'Noun')",1
"('Á¨±Û', 'Noun')",1
"('·±ÄªÇÏ', 'Noun')",1
"('·Á', 'Noun')",6
"('¾î‰F', 'Noun')",3
"('³î¶ø´Ù', 'Adjective')",1
"('±î¸·´«', 'Noun')",1
"('´Ù¼ö', 'Noun')",2
"('±Ã±ÀÁõ', 'Noun')",1
"('¾¾°ÔÀÌÆ®', 'Noun')",14
"('¾îÂ¼´Ù°¡', 'Noun')",1
"('¼±»ı', 'Noun')",1
"('¹°¿³', 'Noun')",1
"('¶ûÀº', 'Josa')",1
"('ÄÁ¸Í', 'Noun')",1
"('½Å·Ú', 'Noun')",7
"('È¸Àü', 'Noun')",2
"('ÈçÄ¡', 'Noun')",2
"('¶Ñ·ç·î', 'Noun')",1
"('¹¹»ç', 'Noun')",1
"('¼Ç', 'Noun')",88
"('¼ö¿ù', 'Noun')",3
"('Àå»ç²Û', 'Noun')",2
"('Äğ·¯', 'Noun')",699
"('½ÇÂ¦', 'Noun')",1
"('´ëÁ¦', 'Noun')",1
"('¿¢½º³ëÆ®', 'Noun')",5
"('¹Ù·Î°¡±â', 'Noun')",2
"('±ÛÇÈÄ«µå', 'Noun')",20
"('º¿', 'Noun')",1
"('¼®¿ë', 'Noun')",3
"('ÆÄ¿ìÄ¡', 'Noun')",3
"('¶ó°í', 'Josa')",31
"('¾÷±×', 'Noun')",2
"('¸ğ·¹', 'Noun')",3
"('ÃÊµî»ıÄÄ', 'Noun')",1
"('µğ³ª', 'Noun')",1
"('¿ÂÅë', 'Noun')",1
"('»ï¼º', 'Noun')",451
"('Á¤½Å½Â¸®', 'Noun')",1
"('³âÀü', 'Noun')",41
"('±âÁ¡', 'Noun')",1
"('¿Ã', 'NounPrefix')",19
"('Àı´Ü', 'Noun')",1
"('±Ø´Ü', 'Noun')",3
"('¾ü±×Á¦', 'Noun')",1
"('¹Ş´Ù', 'Verb')",433
"('À¯ÇĞ', 'Noun')",2
"('º¼·ı', 'Noun')",9
"('º¹ÇĞ', 'Noun')",7
"('µÎ²¨ºñ', 'Noun')",1
"('º£´Ù', 'Verb')",26
"('µ·Á»', 'Noun')",3
"('³×Æ®', 'Noun')",1
"('³ª¿À´Ï', 'Noun')",2
"('ÅõÀï', 'Noun')",1
"('°­ÇÏ±º', 'Noun')",1
"('¸¶ÆĞ', 'Noun')",3
"('¸®´ª½º', 'Noun')",6
"('ŸÁ³ªºÁ', 'Noun')",1
"('À¸À×', 'Noun')",1
"('¾Ö¹°', 'Noun')",1
"('¼ÛÃâÇÒ¶§', 'Noun')",1
"('±ÇÀå', 'Noun')",24
"('ÀÌ¶ó´Ï', 'Josa')",10
"('¹ŞÀ¸¼Ì³ª', 'Noun')",1
"('ÇÁ·ÎÁğ', 'Noun')",1
"('´ë°ø', 'Noun')",1
"('»óÇâ', 'Noun')",1
"('¼öÆÛ»ùÇÃ¸µ', 'Noun')",1
"('Àå³­°¨', 'Noun')",2
"('¼ÂÆÃÇÒ¶§', 'Noun')",1
"('°İÀÚ', 'Noun')",1
"('ÆË', 'Noun')",1
"('À§Çè¼º', 'Noun')",1
"('»ıÀÏ', 'Noun')",5
"('»Ì´Ù', 'Verb')",327
"('µÇ°Ô', 'Adverb')",7
"('ÇÃ¸³', 'Noun')",1
"('¼ö±Ş', 'Noun')",1
"('¿­¹èÃâ·®', 'Noun')",1
"('»ç¹°', 'Noun')",1
"('ÄÁÆ®·Ñ·¯', 'Noun')",33
"('¿Ã¶ó°¡´Ù', 'Verb')",39
"('³ì´Ù', 'Verb')",2
"('°¥¼ö', 'Noun')",4
"('³â¸»', 'Noun')",2
"('¿­±â', 'Noun')",2
"('¶È°°ÀÌ', 'Adverb')",2
"('ºÎÅÏ', 'Josa')",4
"('¿¬ÁÖ', 'Noun')",2
"('¾Æ¸¶', 'Noun')",4
"('Á¶À²', 'Noun')",1
"('¿Í±Û', 'Noun')",1
"('¹°°Ç', 'Noun')",32
"('´ë½Å', 'Noun')",11
"('°¡¿­', 'Noun')",1
"('µ¸´Ù', 'Adjective')",3
"('¾îÂ¾Áö', 'Noun')",1
"('Äí¼Ç', 'Noun')",4
"('¤Ã', 'KoreanParticle')",3
"('°í·Á', 'Noun')",19
"('ÇÎÆ¦', 'Noun')",1
"('ÆÄ±«', 'Noun')",2
"('°í»ı', 'Noun')",16
"('ºóÀÚ¸®', 'Noun')",1
"('Âø', 'Noun')",12
"('´ë¼º', 'Noun')",1
"('³ë·¡', 'Noun')",3
"('½Ã³î', 'Noun')",4
"('¼­Æ÷ÅÍÁî', 'Noun')",1
"('¸¶´Ğ', 'Noun')",5
"('Ä·ÆĞ´Ï¾ğ', 'Noun')",1
"('¹İ¿µ', 'Noun')",5
"('³¦»õ', 'Noun')",1
"('½ÃÈï', 'Noun')",1
"('¶¥', 'Noun')",1
"('¹é¶óÀÌÆ®', 'Noun')",7
"('¿¡Æè', 'Noun')",1
"('±×¶õÅõ¸®½º¸ğ', 'Noun')",1
"('¾Æ³»', 'Noun')",2
"('¿şÀÌÁî', 'Noun')",1
"('¼ÂÅ¾¹Ú½º', 'Noun')",2
"('º¸µÎ', 'Noun')",1
"('´©Àû', 'Noun')",3
"('·®', 'Noun')",3
"('¾Æ½ºÅ¸', 'Noun')",1
"('ÃµÇÏ', 'Noun')",1
"('¼Ò°¨', 'Noun')",73
"('¼Ö·ç¼Ç', 'Noun')",3
"('ÅÛÆÛ·¹ÀÌÃò¾î', 'Noun')",1
"('ÀüÁ¶', 'Noun')",1
"('»çÄğ', 'Noun')",1
"('µå¶ø¶§¹®', 'Noun')",1
"('±ÛÄ«¾÷±Û', 'Noun')",3
"('¹èÆ²', 'Noun')",28
"('±×·¡ÇÈÄ«µå', 'Noun')",2076
"('±×·°Àú·°', 'Noun')",1
"('¤Ñ¤Ë¤Ñ', 'KoreanParticle')",2
"('ÁË¼ö', 'Noun')",1
"('³ë¿¹', 'Noun')",2
"('Æ¯', 'Noun')",27
"('»çÀ¯', 'Noun')",3
"('Á»¹Ù', 'Noun')",1
"('»¡°­', 'Noun')",1
"('°­¸²', 'Noun')",5
"('ÇÏÆÇ', 'Noun')",1
"('Äï', 'Noun')",2
"('µµ¾Æ', 'Noun')",2
"('ºĞÀÚ', 'Noun')",1
"('¿µÀÚ', 'Noun')",1
"('Å×Å©³ë', 'Noun')",1
"('¤Ñ¤Ğ', 'KoreanParticle')",1
"('¾ÆÀ¸', 'Exclamation')",6
"('¹ß¶ú´Âµ¥', 'Noun')",2
"('µµÅ·', 'Noun')",11
"('¹¹ÂÍ', 'Noun')",1
"('¾î¶±', 'Noun')",2
"('ºĞµé', 'Suffix')",287
"('³É', 'Josa')",1
"('¾îµğ¼­', 'Adverb')",102
"('ÇØ¸Ó', 'Noun')",3
"('‘W', 'Noun')",1
"('ÇÑÁö', 'Noun')",15
"('ºÙÀÌ´Ù', 'Verb')",16
"('¾Õ¼­', 'Noun')",1
"('ÇØ¢a', 'Noun')",1
"('ÃøÁ¤', 'Noun')",31
"('°í·¦', 'Noun')",1
"('À¯¿ì', 'Noun')",1
"('½ÃÇÇ', 'Noun')",58
"('À¯Çà', 'Noun')",2
"('µå¸®¿ó´Ï', 'Noun')",1
"('ÀÌÁ¦¾ß', 'Noun')",8
"('¹Ì¼Ç', 'Noun')",1
"('½ºÅÜ', 'Noun')",2
"('°­È­À¯¸®', 'Noun')",10
"('Å©¸®µå', 'Noun')",5
"('¿¡ÇÁ', 'Noun')",5
"('Á¤È®ÇÏ´Ù', 'Adjective')",22
"('¹é¾÷', 'Noun')",36
"('È­', 'Suffix')",44
"('»Ç', 'Noun')",1
"('¹Ú»ì', 'Noun')",5
"('ºĞ¼®', 'Noun')",6
"('Àü´Ş', 'Noun')",1
"('ÇÏ', 'PreEomi')",9
"('·¹µ¥¿Â', 'Noun')",1
"('ÀÎÇÇ´ÏÆ¼', 'Noun')",1
"('´Ï³ª', 'Noun')",1
"('¸¸Ä¡', 'Josa')",1
"('µ¥ÀÌÅÍ', 'Noun')",24
"('±¸¼º½Ã', 'Noun')",8
"('¤©¤·', 'KoreanParticle')",1
"('´Ü±â°£', 'Noun')",1
"('»ñ½À´Ï', 'Noun')",8
"('Á¤»óÀÎ', 'Noun')",9
"('¾ÆÄ¡', 'Noun')",9
"('½ÃÇÑ', 'Noun')",1
"('ÃÑ°ø°İ', 'Noun')",1
"('°£Æí', 'Noun')",2
"('ÆÄ¿ö¼­ÇÃ¶óÀÌ', 'Noun')",43
"('»óÀÀ', 'Noun')",1
"('³¡ÆÇ', 'Noun')",31
"('º»»õ', 'Noun')",1
"('¿ù°£', 'Noun')",5
"('¿¡ÀÏ', 'Noun')",1
"('¼­ÇÎ', 'Noun')",16
"('Åö', 'Noun')",1
"('ºÎÈ°', 'Noun')",10
"('´øÁö´Ù', 'Verb')",4
"('µô·¹', 'Noun')",1
"('·¡½Ã', 'Noun')",1
"('¹«°¢Å°Ä¸', 'Noun')",1
"('¿¡¾îÄÁ', 'Noun')",3
"('¼ø', 'Noun')",7
"('ÀÎÇ²', 'Noun')",18
"('ÀÎµğÀÚÀÎ', 'Noun')",1
"('¿À·ù·Î', 'Noun')",1
"('¿¹Àü', 'Noun')",33
"('ÇãÇã', 'Adverb')",7
"('Á¤ÀÛ', 'Noun')",2
"('·£¼¶¿ş', 'Noun')",1
"('¾Æ¹«·¡µµ', 'Adverb')",12
"('»çÅ¸', 'Noun')",19
"('ÃÑÆÇÁ¡', 'Noun')",1
"('¿©Ä£', 'Noun')",6
"('Á¸³ª', 'Noun')",1
"('°Ô¹»', 'Noun')",2
"('¿¡¼­´Â', 'Josa')",29
"('Áú·¶´ø', 'Noun')",1
"('È£½ºÆ®', 'Noun')",1
"('½ºÇÇÄ¿', 'Noun')",268
"('¸Â­Ÿ´Â´ë', 'Noun')",1
"('ÇÏ¿ÍÀÌ', 'Noun')",8
"('À²', 'Noun')",65
"('½ºÆÄÀÌ·²', 'Noun')",1
"('Àú±â', 'Noun')",14
"('ÇÇÆÄ¿Â¶óÀÎ', 'Noun')",7
"('Á¶Ä¡', 'Noun')",1
"('Ãâ¼®', 'Noun')",1
"('´ş´Ù', 'Adjective')",19
"('¸ñ¿äÀÏ', 'Noun')",1
"('Á¦µ·', 'Noun')",1
"('ÂÍº°·Î', 'Noun')",1
"('»ó´ë', 'Noun')",2
"('±Ã±İÁõ', 'Noun')",19
"('¿ÀÅäÄ³µå', 'Noun')",10
"('ºû³ª´Ù', 'Verb')",1
"('¿Ï¼º', 'Noun')",37
"('¿¹»ó¿Ü', 'Noun')",1
"('Á¶¸£´Ù', 'Verb')",1
"('¿Ã¹Ù¸£´Ù', 'Adjective')",2
"('ÀÏ°£', 'Noun')",1
"('¾¾¸§', 'Noun')",2
"('¸ğµâ·¯', 'Noun')",3
"('¶±¹ä', 'Noun')",4
"('º£µå', 'Noun')",3
"('¹ş±â´Ù', 'Verb')",2
"('»ñ¾î', 'Noun')",2
"('Å¸ÀÌÇ¬', 'Noun')",1
"('µü', 'VerbPrefix')",12
"('·£´ı', 'Noun')",4
"('¶õ°Í', 'Noun')",1
"('µ¥¿è', 'Noun')",1
"('ÀÇ¿Ü·Î', 'Adverb')",5
"('ÁÖ¸¤', 'Noun')",1
"('·Î±×ÀÎ', 'Noun')",15
"('¹ø°Å·Ó´Ù', 'Adjective')",1
"('º¹¼ö', 'Noun')",2
"('¿ø´ë', 'Noun')",3
"('¸®Æ®', 'Noun')",1
"('Èå¸®´Ù', 'Verb')",3
"('È­°¡', 'Noun')",7
"('Å¸¿À¹Ù¿À', 'Noun')",4
"('¹°¸®', 'Noun')",14
"('È÷·Î', 'Noun')",3
"('³´', 'Noun')",3
"('°úÀå', 'Noun')",2
"('¸®ÇÃ', 'Noun')",3
"('º¸µå', 'Noun')",1027
"('Àå¸¸', 'Noun')",149
"('¹è¿ì', 'Noun')",1
"('¾Æ¸®±î¸®', 'Adverb')",1
"('½ºÆ©µğ¿À', 'Noun')",1
"('ÀÎÁöµµ', 'Noun')",2
"('Á÷¼Ò', 'Noun')",1
"('ÇÔ¹Ù', 'Noun')",1
"('¼­±¸', 'Noun')",1
"('¸¶¸®', 'Noun')",5
"('¿Àµğ¿À', 'Noun')",24
"('µû¸£´Ù', 'Verb')",39
"('Èï', 'Noun')",1
"('ÇÑÁ¶', 'Noun')",1
"('¶óÆ¼', 'Noun')",1
"('Á¦±â¶ö', 'Noun')",1
"('¹øÀå', 'Noun')",1
"('´«ÅÊ', 'Noun')",1
"('´Ü°è', 'Noun')",10
"('ºñÁÖ', 'Noun')",1
"('°¢Á¾', 'Noun')",6
"('ÀÌ¿ë', 'Noun')",55
"('ÆÄ¶õ', 'Noun')",7
"('¿ïÁı', 'Noun')",2
"('¿öÅ©¸Ç', 'Noun')",1
"('¼­µåÄÄ', 'Noun')",2
"('ºØºØ', 'Noun')",1
"('¾²·¹µå', 'Noun')",12
"('¸¶³Í¼±', 'Noun')",1
"('±Û·¹¾î', 'Noun')",6
"('´À', 'Noun')",1
"('±âÀü', 'Noun')",4
"('¾ÆÅ©¸±', 'Noun')",12
"('»çÀÌ', 'Noun')",48
"('¿À¸¥ÂÊ', 'Noun')",6
"('³ô¾ÆÁö´Ù', 'Verb')",11
"('È¯°Ë', 'Noun')",1
"('»ï¸¸¿ø', 'Noun')",1
"('È®ÀåÆÑ', 'Noun')",3
"('ÇÎ¹®Á¦', 'Noun')",1
"('¸ğ·¡', 'Noun')",1
"('ÀüÁ¦', 'Noun')",1
"('º×', 'Noun')",1
"('¼öÆÛ', 'Noun')",1
"('½Ã¼¼', 'Noun')",31
"('°¡»ó', 'Noun')",14
"('¶¼´Ù', 'Verb')",8
"('»ìµ·', 'Noun')",1
"('°ÅÇ°', 'Noun')",7
"('ÀÔ¹ı', 'Noun')",2
"('³²', 'Noun')",11
"('½Î¿ì´Ù', 'Verb')",4
"('ÄÄ»ì', 'Noun')",1
